C0023015,Disorder of language (Language Disorders),Mental or Behavioral Dysfunction,C2363430,Early stage [Temporal Concept],Temporal Concept,"Disorders in which normal patterns of language acquisition are
                  disturbed from the early stages of development."
C0233514,Behavioral disorders (Abnormal behavior),Mental or Behavioral Dysfunction,C0012634,condition (Disease),Disease or Syndrome,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0233514,Behavioral disorders (Abnormal behavior),Mental or Behavioral Dysfunction,C0270330,Speech DEVELOPMENTAL DISORDERS (Developmental speech disorder),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0233514,Behavioral disorders (Abnormal behavior),Mental or Behavioral Dysfunction,C0037785,specific developmental disorders (Specific delays in development),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0233514,Behavioral disorders (Abnormal behavior),Mental or Behavioral Dysfunction,C0008073,Developmental Disorder (Developmental Disabilities),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0233514,Behavioral disorders (Abnormal behavior),Mental or Behavioral Dysfunction,C0237477,Arrested (Arrested progression) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0233514,Behavioral disorders (Abnormal behavior),Mental or Behavioral Dysfunction,C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0233514,Behavioral disorders (Abnormal behavior),Mental or Behavioral Dysfunction,C0332283,Followed by [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0018790,arrested (Cardiac Arrest),Disease or Syndrome,C0012634,condition (Disease),Disease or Syndrome,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0018790,arrested (Cardiac Arrest),Disease or Syndrome,C0270330,Speech DEVELOPMENTAL DISORDERS (Developmental speech disorder),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0018790,arrested (Cardiac Arrest),Disease or Syndrome,C0037785,specific developmental disorders (Specific delays in development),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0018790,arrested (Cardiac Arrest),Disease or Syndrome,C0008073,Developmental Disorder (Developmental Disabilities),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0018790,arrested (Cardiac Arrest),Disease or Syndrome,C0237477,Arrested (Arrested progression) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0018790,arrested (Cardiac Arrest),Disease or Syndrome,C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0018790,arrested (Cardiac Arrest),Disease or Syndrome,C0332283,Followed by [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0012634,condition (Disease),Disease or Syndrome,C0270330,Speech DEVELOPMENTAL DISORDERS (Developmental speech disorder),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0012634,condition (Disease),Disease or Syndrome,C0037785,specific developmental disorders (Specific delays in development),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0012634,condition (Disease),Disease or Syndrome,C0008073,Developmental Disorder (Developmental Disabilities),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0012634,condition (Disease),Disease or Syndrome,C0237477,Arrested (Arrested progression) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0012634,condition (Disease),Disease or Syndrome,C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0012634,condition (Disease),Disease or Syndrome,C0332283,Followed by [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0270330,Speech DEVELOPMENTAL DISORDERS (Developmental speech disorder),Mental or Behavioral Dysfunction,C0037785,specific developmental disorders (Specific delays in development),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0270330,Speech DEVELOPMENTAL DISORDERS (Developmental speech disorder),Mental or Behavioral Dysfunction,C0008073,Developmental Disorder (Developmental Disabilities),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0270330,Speech DEVELOPMENTAL DISORDERS (Developmental speech disorder),Mental or Behavioral Dysfunction,C0237477,Arrested (Arrested progression) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0270330,Speech DEVELOPMENTAL DISORDERS (Developmental speech disorder),Mental or Behavioral Dysfunction,C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0270330,Speech DEVELOPMENTAL DISORDERS (Developmental speech disorder),Mental or Behavioral Dysfunction,C0332283,Followed by [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0037785,specific developmental disorders (Specific delays in development),Mental or Behavioral Dysfunction,C0008073,Developmental Disorder (Developmental Disabilities),Mental or Behavioral Dysfunction,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0037785,specific developmental disorders (Specific delays in development),Mental or Behavioral Dysfunction,C0237477,Arrested (Arrested progression) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0037785,specific developmental disorders (Specific delays in development),Mental or Behavioral Dysfunction,C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0037785,specific developmental disorders (Specific delays in development),Mental or Behavioral Dysfunction,C0332283,Followed by [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0008073,Developmental Disorder (Developmental Disabilities),Mental or Behavioral Dysfunction,C0237477,Arrested (Arrested progression) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0008073,Developmental Disorder (Developmental Disabilities),Mental or Behavioral Dysfunction,C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0008073,Developmental Disorder (Developmental Disabilities),Mental or Behavioral Dysfunction,C0332283,Followed by [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0237477,Arrested (Arrested progression) [Temporal Concept],Temporal Concept,C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0237477,Arrested (Arrested progression) [Temporal Concept],Temporal Concept,C0332283,Followed by [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,C0332283,Followed by [Temporal Concept],Temporal Concept,"Specific developmental
                  disorders of speech and language are often followed by
                  associated problems, such as difficulties in reading and
                  spelling, abnormalities in interpersonal relationships, and
                  emotional and behavioural disorders.A developmental disorder characterized by less than average intelligence and significant limitations in adaptive behavior with onset before the age of 18.A condition of arrested or incomplete development of the mind, which is especially characterized by impairment of skills manifested during the developmental period, which contribute to the overall level of intelligence, i.e."
C0012634,condition (Disease),Disease or Syndrome,C0162429,Deficiency (Malnutrition),Disease or Syndrome,"cognitive, language, motor, and social abilities.Conditions characterized by deficiencies of comprehension or expression of written and spoken forms of language."
C1512900,Interruption [Temporal Concept],Temporal Concept,C1457887,SYMPTOMS (Symptoms),Sign or Symptom,"These include acquired and developmental disorders.A category of disorders characterized by an impairment in the development of an individual's language capabilities, which is in contrast to his/her non-verbal intellect.Any deviation from or interruption of the normal structure or function of a part, organ, or system of the body as manifested by characteristic symptoms and signs."
C1512900,Interruption [Temporal Concept],Temporal Concept,C0008073,DEVELOPMENTAL DISORDERS (Developmental Disabilities),Mental or Behavioral Dysfunction,"These include acquired and developmental disorders.A category of disorders characterized by an impairment in the development of an individual's language capabilities, which is in contrast to his/her non-verbal intellect.Any deviation from or interruption of the normal structure or function of a part, organ, or system of the body as manifested by characteristic symptoms and signs."
C1457887,SYMPTOMS (Symptoms),Sign or Symptom,C0008073,DEVELOPMENTAL DISORDERS (Developmental Disabilities),Mental or Behavioral Dysfunction,"These include acquired and developmental disorders.A category of disorders characterized by an impairment in the development of an individual's language capabilities, which is in contrast to his/her non-verbal intellect.Any deviation from or interruption of the normal structure or function of a part, organ, or system of the body as manifested by characteristic symptoms and signs."
C1457887,SYMPTOMS (Symptoms),Sign or Symptom,C2364135,DISCOMFORT (Discomfort),Sign or Symptom,"[Dorland's Medical Dictionary]In medicine, a health problem with certain characteristics or symptoms.Any abnormal condition of the body or mind that causes discomfort, dysfunction, or distress to the person affected or those in contact with the person."
C1457887,SYMPTOMS (Symptoms),Sign or Symptom,C3887505,DYSFUNCTION (DYSFUNCTION - SKIN DISORDERS),Disease or Syndrome,"[Dorland's Medical Dictionary]In medicine, a health problem with certain characteristics or symptoms.Any abnormal condition of the body or mind that causes discomfort, dysfunction, or distress to the person affected or those in contact with the person."
C2364135,DISCOMFORT (Discomfort),Sign or Symptom,C3887505,DYSFUNCTION (DYSFUNCTION - SKIN DISORDERS),Disease or Syndrome,"[Dorland's Medical Dictionary]In medicine, a health problem with certain characteristics or symptoms.Any abnormal condition of the body or mind that causes discomfort, dysfunction, or distress to the person affected or those in contact with the person."
C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,C1515273,Term (Term (temporal)) [Temporal Concept],Temporal Concept,"The term is often used broadly to include injuries, disabilities, syndromes, symptoms, deviant behaviors, and atypical variations of structure and function.A definite pathologic process with a characteristic set of signs and symptoms."
C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,C0039082,Syndromes (Syndrome),Disease or Syndrome,"The term is often used broadly to include injuries, disabilities, syndromes, symptoms, deviant behaviors, and atypical variations of structure and function.A definite pathologic process with a characteristic set of signs and symptoms."
C0332183,Often (Frequently) [Temporal Concept],Temporal Concept,C1457887,SYMPTOMS (Symptoms),Sign or Symptom,"The term is often used broadly to include injuries, disabilities, syndromes, symptoms, deviant behaviors, and atypical variations of structure and function.A definite pathologic process with a characteristic set of signs and symptoms."
C1515273,Term (Term (temporal)) [Temporal Concept],Temporal Concept,C0039082,Syndromes (Syndrome),Disease or Syndrome,"The term is often used broadly to include injuries, disabilities, syndromes, symptoms, deviant behaviors, and atypical variations of structure and function.A definite pathologic process with a characteristic set of signs and symptoms."
C1515273,Term (Term (temporal)) [Temporal Concept],Temporal Concept,C1457887,SYMPTOMS (Symptoms),Sign or Symptom,"The term is often used broadly to include injuries, disabilities, syndromes, symptoms, deviant behaviors, and atypical variations of structure and function.A definite pathologic process with a characteristic set of signs and symptoms."
C0039082,Syndromes (Syndrome),Disease or Syndrome,C1457887,SYMPTOMS (Symptoms),Sign or Symptom,"The term is often used broadly to include injuries, disabilities, syndromes, symptoms, deviant behaviors, and atypical variations of structure and function.A definite pathologic process with a characteristic set of signs and symptoms."
